þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ18þþRIPPUBþþSeptember 23, 1976þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200020018-1.pdf108.22 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020018-1þþNovember 4, 2016þþMINþþSTARGATEþþþþ&nbsp;Approved For Rise 2003/09/10þ
þ19þþRIPPUBþþSeptember 30, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020019-0.pdf25.78 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020019-0þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;SG1I® SG1I® UNCLASSIFIED® POSH M0. 927  Use previous editions® c  IA                      0 0® 1® UNCLASSIFIED                                 CONFIDENTIAL  1_  I SECRET® OFFICIAL ROUTING SLIP® TO® NAME AND ADDRESS® DATE® INITIALS® I® C/OTS/CB® 0® 2® OC/OTS/DED® i® !® o1® s® -® a® DD/OTS® ,.OtT ;1976® s® D/OTS® T 197® 6® OTS/CB® ACTION® DIRECT REPLY® PREPARE REPLY® APPROVAL® DISPATCHþ
þ20þþRIPPUBþþNovember 17, 1977þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020020-8.pdf77.94 KBþþCRESTþþDecember 18, 2006þþ2þþCIA-RDP96-00787R000200020020-8þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2QQ6i12/19;þ
þ21þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020021-7.pdf372.4 KBþþCRESTþþDecember 4, 1998þþ13þþCIA-RDP96-00787R000200020021-7þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For-Re,, psse 2003/09/10þ
þ22þþRIPPUBþþMarch 28, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020022-6.pdf31.71 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020022-6þþNovember 4, 2016þþMINþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ23þþRIPPUBþþJune 4, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020023-5.pdf332.38 KBþþCRESTþþAugust 27, 2004þþ7þþCIA-RDP96-00787R000200020023-5þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;roved For Release 2004/    9þ
þ24þþRIPPUBþþDecember 19, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020024-4.pdf55.31 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020024-4þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved Fq~elease 2003/09/10þ
þ25þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020025-3.pdf10.58 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020025-3þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Appro® SG1I® TRANSMITTAL SLIP® Approv d*   Relea~09/10þ
þ26þþRIPPUBþþNovember 19, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020026-2.pdf32.4 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020026-2þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ27þþRIPPUBþþDecember 6, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020027-1.pdf222.49 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020027-1þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;ADMINISTRATIVE - INTERNAL ~&quot;~E ONLY® Approved Fo~elease 2003/09/10þ
þ28þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020028-0.pdf125.92 KBþþCRESTþþDecember 4, 1998þþ3þþCIA-RDP96-00787R000200020028-0þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;DEPART   NT OF THE ARMY® OFFICE OF THE DEPUTY CHIEF OF STAFF® FOR RESEARCH, DEVELOPMENT AND ACQUISITION® WASHINGTON. D. C. 20310® There is no doubt that you can® Define the word,  &quot;phenomenon&quot;® In terms of scientific association® When describing the observation.® The meanings of our words are clear® Albeit,  it often is not what we want® to hear.® lam&#039;® all&quot;® Approved For Release 2003/09/10þ
þ29þþRIPPUBþþNovember 2, 1978þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020029-9.pdf14.74 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020029-9þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Rejease 2003/09/10þ
þ30þþRIPPUBþþAugust 4, 1978þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020030-7.pdf17.4 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020030-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved Forease 2003/09/10þ
þ31þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020031-6.pdf281.4 KBþþCRESTþþJuly 7, 2003þþ6þþCIA-RDP96-00787R000200020031-6þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10  CIA-RDP96-00787R000200020031-6® DEPARTMENT OF THE NAVY® POSTAGE AND F® DEPARTMENT OF® DOD 31® OFFICIAL BUSINESS® PENALTY FOR PRIVATE USE. $300® &#039;V® fT.L® T4a&lt;EY v    CA    c_ 4c® 42® NAVY -SG review(s) completed.® EES PAID® THE NAVY® 6® Lii® Approved For Release 2003/09/10þ
þ33þþRIFPUBþþJanuary 3, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020033-4.pdf93.75 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020033-4þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For    ase 2003109/10þ
þ34þþRIPPUBþþMarch 7, 1978þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020034-3.pdf37.82 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020034-3þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Relyþ
þ35þþRIFPUBþþNovember 11, 1977þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020035-2.pdf66.74 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020035-2þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;TOþ
þ36þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020036-1.pdf51.98 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020036-1þþNovember 4, 2016þþREGULATIONþþSTARGATEþþþþ&nbsp;Approved For ReIe 2003/09/10þ
þ37þþRIFPUBþþNovember 11, 1997þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020037-0.pdf23.61 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020037-0þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Rele sue&#039; 2003/09/10þ
þ38þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020038-9.pdf144.41 KBþþCRESTþþDecember 4, 1998þþ4þþCIA-RDP96-00787R000200020038-9þþNovember 4, 2016þþREGULATIONþþSTARGATEþþþþ&nbsp;Approved For Rele,s 2003/09/10þ
þ39þþRIPPUBþþJuly 7, 1986þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020039-8.pdf62.38 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020039-8þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2003/0  ~O NA-RDP96-00787ROO0200020039-8® 7 July 19 8 6® Central intelligence Agency® Office of Research and Development® Washington, D.C.  20505® (S/NF)  Thank you for your time and cooperation in helping us reconstruct the Pat Price data® base.   We are interested in providing an in-depth evaluation of the Price data, and your® contribution to this effort has already proven invaluable.® (S/NF)  In the course of our meeting on 12 June 1986, you mentioned several documents thatþ
þ40þþRIPPUBþþJune 16, 1986þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200020040-6.pdf80.79 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020040-6þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ41þþRIPPUBþþJuly 16, 1986þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200020041-5.pdf42.77 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020041-5þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ42þþRIFPUBþþSeptember 26, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020042-4.pdf19.25 KBþþCRESTþþDecember 18, 2006þþ1þþCIA-RDP96-00787R000200020042-4þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2006/12/19þ
þ44þþRIPPUBþþSeptember 19, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020044-2.pdf58.11 KBþþCRESTþþAugust 31, 2004þþ1þþCIA-RDP96-00787R000200020044-2þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;JOHN L. MCCLELLAN, Approved For Releaj2004/09/09þ
þ45þþRIPPUBþþSeptember 23, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020045-1.pdf47.67 KBþþCRESTþþDecember 18, 2006þþ1þþCIA-RDP96-00787R000200020045-1þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2006/12/19þ
þ47þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020047-9.pdf117.51 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020047-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approveid F~® &#039;rr&quot;ad    c;® t f   -C;    r&quot;r.I&#039;iþ
þ48þþRIPPUBþþFebruary 14, 1977þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020048-8.pdf26.6 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020048-8þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ49þþRIPPUBþþJanuary 20, 1977þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020049-7.pdf33.54 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020049-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release se 2003/09 9td~ffP96-00787RQ0000200020049-7® 6® STANFORD RESEARCH INSTITUTE® MENLO PARK, CALIFORNIA 94025® (415) 326-6200® January 20, 1977® -Is duaxtricrtt consis&#039;s of ...........þ
þ50þþRIPPUBþþMay 5, 1977þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020050-5.pdf60.63 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020050-5þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;roved For Release 2003/09/10þ
þ51þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020051-4.pdf227.39 KBþþCRESTþþDecember 4, 1998þþ7þþCIA-RDP96-00787R000200020051-4þþNovember 4, 2016þþMISCþþSTARGATEþþþþ&nbsp;FOU&#039;k T&#039;)ING CHURCH OF SCIENTOLO&#039;~,Y® App        rAel&quot; /09/10þ
þ53þþRIFPUBþþApril 25, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020053-2.pdf43.17 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020053-2þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Rele&amp;ze 2003/09/10þ
þ54þþRIFPUBþþMay 1, 1975þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020054-1.pdf88.41 KBþþCRESTþþJuly 7, 2003þþ1þþCIA-RDP96-00787R000200020054-1þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;..n.&#039;w.ur.we.w..oe..&#039;wm...v.&#039;u~+. .&#039;c*&#039;n.+,.   ..m&lt;s-..,&lt;n&#039;.~v.....&#039;&lt;&quot;...&#039;_..,...~.....-r...r...~. +.I .t C;  HCY ACC7ES51ON     _[i?OATE OF SUvUARY?~?.????~.® NCJ1þ
þ55þþRIFPUBþþJanuary 9, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020055-0.pdf34.27 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020055-0þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Relea1003/09/10þ
þ56þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020056-9.pdf103.58 KBþþCRESTþþDecember 4, 1998þþ3þþCIA-RDP96-00787R000200020056-9þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;pp~ied For Release 2003/09/10þ
þ58þþRIPPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200020058-7.pdf40.59 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020058-7þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10  CIA-RDP96-00787R000200020058-7® CONTENTS  -  CIA. BOX  B® 1.  Large file folder containingþ
þ2þþRIPPUBþþNovember 14, 1975þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200050002-5.pdf1.51 MBþþCRESTþþJune 17, 1998þþ18þþCIA-RDP96-00787R000200050002-5þþNovember 4, 2016þþRSþþSTARGATEþþþþ&nbsp;Proposal for Research® SRI No. ISU 75-241® Prepared forþ
þ1þþRIPPUBþþNovember 1, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200070001-4.pdf90.4 KBþþCRESTþþSeptember 5, 2003þþ2þþCIA-RDP96-00787R000200070001-4þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ2þþRIPPUBþþNovember 1, 1974þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200070002-3.pdf628.23 KBþþCRESTþþJune 17, 1998þþ11þþCIA-RDP96-00787R000200070002-3þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ3þþRIPPUBþþNovember 1, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200070003-2.pdf1.82 MBþþCRESTþþJune 17, 1998þþ25þþCIA-RDP96-00787R000200070003-2þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Re~~~~~~~1~~þ
þ4þþRIPPUBþþNovember 1, 1974þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200070004-1.pdf798.62 KBþþCRESTþþSeptember 5, 2003þþ20þþCIA-RDP96-00787R000200070004-1þþNovember 4, 2016þþRSþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ5þþRIPPUBþþNovember 1, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200070005-0.pdf78.79 KBþþCRESTþþSeptember 5, 2003þþ2þþCIA-RDP96-00787R000200070005-0þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;OBJECTIVE ASSES,-þ
þ6þþRIPPUBþþNovember 1, 1974þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200070006-9.pdf2.48 MBþþCRESTþþSeptember 5, 2003þþ58þþCIA-RDP96-00787R000200070006-9þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ1þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200080001-3.pdf291.65 KBþþCRESTþþNovember 5, 1998þþ5þþCIA-RDP96-00787R000200080001-3þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/26þ
þ2þþRIPPUBþþSeptember 26, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080002-2.pdf40.65 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00787R000200080002-2þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;r- rj® pre vOE1&#039;&#039;or Release O1/03/26þ
þ3þþRIFPUBþþSeptember 19, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080003-1.pdf36.4 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00787R000200080003-1þþNovember 4, 2016þþMISCþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/26þ
þ4þþRIFPUBþþSeptember 21, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080004-0.pdf204.44 KBþþCRESTþþNovember 5, 1998þþ3þþCIA-RDP96-00787R000200080004-0þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release;?,p01/03/26þ
þ5þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080005-9.pdf278.3 KBþþCRESTþþFebruary 6, 2003þþ5þþCIA-RDP96-00787R000200080005-9þþNovember 4, 2016þþNSPRþþSTARGATEþþþþ&nbsp;Approved. For Release&#039;N03/04/18þ
þ6þþRIFPUBþþApril 23, 1984þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080006-8.pdf111.75 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00787R000200080006-8þþNovember 4, 2016þþNSPRþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/26þ
þ7þþRIFPUBþþMarch 1, 1976þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080007-7.pdf5.1 MBþþCRESTþþNovember 5, 1998þþ38þþCIA-RDP96-00787R000200080007-7þþNovember 4, 2016þþOPENþþSTARGATEþþþþ&nbsp;Approved For Releasi;001/03/26þ
þ8þþRIFPUBþþApril 12, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080008-6.pdf2.19 MBþþCRESTþþNovember 5, 1998þþ17þþCIA-RDP96-00787R000200080008-6þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Approved For ReleaSp 2001/03/26 CIA-RDP96-0078000200080008-6® DIRECT PERCEPTION OF REMOTE GEOGRAPHICAL LOCATIONS® Harold E. Puthoff and Russell Tara® STANFORD RESEARCH INSTITUTE® MENLO PARK, CALIFORNIA 94025® (415) 32G-6200® Invited paper prepared for® IEEE National Convention,® ELECTRO 77, 12 April 1977,® New York City, N.Y.® Approved For Release 2001/03/26þ
þ9þþRIFPUBþþDecember 1, 1976þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080009-5.pdf83.09 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00787R000200080009-5þþNovember 4, 2016þþOPENþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/26þ
þ10þþRIFPUBþþNovember 1, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200080010-3.pdf119.31 KBþþCRESTþþNovember 5, 1998þþ2þþCIA-RDP96-00787R000200080010-3þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Approved For Release 2p1/03/26þ
þ11þþRIFPUBþþJanuary 1, 1974þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080011-2.pdf161.51 KBþþCRESTþþNovember 5, 1998þþ4þþCIA-RDP96-00787R000200080011-2þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For Release4001/03/26 CIA-RDP96-00787RO200080011-2® Menlo Park, CA--The ability to view remote geographical locations® by means of an unknown perceptual channel may be widespread in the general® population, according to two Stanford Research Institute (SRI) researchers.® In an article appearing in the March issue of the prestigious Proceedings® of the Institute of Electrical and Electronic Engineers (IEEE), SRI physicists® Dr. Harold E. Puthoff and Russell Targ report that a wide variety of subjects--þ
þ12þþRIPPUBþþDecember 5, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080012-1.pdf954.97 KBþþCRESTþþNovember 5, 1998þþ15þþCIA-RDP96-00787R000200080012-1þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;December 5, 1977® Approved For Release 2001/03/26þ
þ13þþRIFPUBþþDecember 19, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080013-0.pdf327.8 KBþþCRESTþþNovember 5, 1998þþ2þþCIA-RDP96-00787R000200080013-0þþNovember 4, 2016þþNSPRþþSTARGATEþþþþ&nbsp;or a eas+J001/03/26þ
þ14þþRIFPUBþþJuly 31, 1978þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080014-9.pdf683.29 KBþþCRESTþþNovember 5, 1998þþ2þþCIA-RDP96-00787R000200080014-9þþNovember 4, 2016þþNSPRþþSTARGATEþþþþ&nbsp;Parapsychology, often linked® with the occult and mystical,® is sparking new debate.® Skeptics debunk the subject, but® believers want more research.® Woman in parapsychology experiment undergoes test for extrasensory perception.® Slowly but steadily, parapsychology     times, creating an impression of para-  search on the Nature of Man in® is edging toward scientific respectabil- normal activity because of the large   Durham, N.C., indicate that many per-þ
þ15þþRIFPUBþþJuly 13, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200080015-8.pdf135.83 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00787R000200080015-8þþNovember 4, 2016þþNSPRþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/26-þ
þ16þþRIPPUBþþJuly 26, 1978þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200080016-7.pdf31.1 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00787R000200080016-7þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approve           SENDER WILL      E             ~ C  ~   080016-7® UNCLASSIFIED                 CO  FIDENTIAL         SECRET® OFFICIAL ROUTING SLIF® COMMENT® CONCURRENCE® DIRECT REPIY® DISPATCH® ,~ ~, , f , yea d&#039;® h~.j,~,.t  &quot;`&#039;A® ~~   ~   1CQ® PREPARE REPLY® RECOMMENDATION® ~&#039;~`I. u~- ~~® ~R~&quot;® W~ ~-&#039;® FOLD HERE TO RETURN TO SENDER® Approved® 0016-7þ
